ID;Curso;Nome;Periodo ;Disciplinas;SEG;TER;QUA;QUI;SEX;SAB
20181.02CDC20I.5V;Ciência da Computação;Bacharelado em Ciência da Computação - Setimo Periodo;Tarde;RV.BCC017,RV.BCC020,RV.BCC025,RV.BCC033,RV.BCC041,RV.BCCP13;1-6,13-16;1-6,13-16;1-6,13-16;1-6,13-16;1-6,13-16;1-16
20181.02CIV20I.1.-;Engenharia Civil;Engenharia Civil - Primeiro Periodo;Tarde;GRAD.CDI.03,GRAD.DT.02,GRAD.FE.01,GRAD.FíSICA I.01,GRAD.IEC.01,GRAD.QE.01,GRAD.QG.03;1-6,13-16;1-6,13-16;1-6,13-16;1-6,13-16;1-6,13-16;1-16
20181.02CIV20I.3M.-;Engenharia Civil;Engenharia Civil - Terceiro Periodo;Manhã;RV.ENG228,RV.ENG233,RV.ENG234,RV.ENG254,RV.ENG259,RV.EXA204,RV.EXA223,RV.EXA226;7-16;7-16;7-16;7-16;7-16;1-16
20181.02CIV20I.5V.-;Engenharia Civil;Engenharia Civil - Quinto Periodo;Tarde;RV.EAL204,RV.ENG223,RV.ENG237,RV.ENG238,RV.ENG239,RV.GAM206,RV.INF205;1-6,13-16;1-6,13-16;1-6,13-16;1-6,13-16;1-6,13-16;1-16
20181.02CIV20I.7M.-;Engenharia Civil;Engenharia Civil - Setimo Periodo;Manhã;RV.EAM204,RV.EAM205,RV.ENG229,RV.ENG244,RV.ENG245,RV.ENG246,RV.ENG247;7-16;7-16;7-16;7-16;7-16;1-16
20181.02CIV20I.9V.-;Engenharia Civil;Engenharia Civil - Nono Periodo;Tarde;RV.ENG253,RV.HUM203,RV.HUM224,RV.HUM225,RV.TCC209;1-6,13-16;1-6,13-16;1-6,13-16;1-6,13-16;1-6,13-16;1-16
20181.02COT11N.1N;Técnico em Contabilidade;Técnico em Contabilidade - Primeiro Semestre;Noite;RV.ADM410,RV.CON001,RV.CON002,RV.CON003,RV.EXA808,RV.HUM824;1-12;1-12;1-12;1-12;1-12;12-16
20181.02COT11N.2N;Técnico em Contabilidade;Técnico em Contabilidade - Terceiro Semestre;Noite;RV.ADM810,RV.CON100,RV.CON103,RV.CON107,RV.CONT101;1-12;1-12;1-12;1-12;1-12;12-16
20181.02COT11N.3N;Técnico em Contabilidade;Técnico em Contabilidade - Terceiro Semestre;Noite;RV.ADM824,RV.CON109,RV.CON111,RV.CONT102,RV.CONT103;1-12;1-12;1-12;1-12;1-12;12-16
20181.02EAM20I.1V;Engenharia Ambiental;Engenharia Ambiental - Primeiro Periodo;Tarde;GRAD.CDI.03,GRAD.EB.02,GRAD.FMB.01,GRAD.GAAL.01,GRAD.IEA.02,GRAD.MC.04,GRAD.QG.03;1-6,13-16;1-6,13-16;1-6,13-16;1-6,13-16;1-6,13-16;1-16
20181.02EAM20I.3M;Engenharia Ambiental;Engenharia Ambiental - Terceiro Periodo;Manhã;RV.EAL206,RV.ENG204,RV.ENG225,RV.ENG228,RV.EXA205,RV.QUI214,RV.QUI240,RV.QUI240;7-16;7-16;7-16;7-16;7-16;1-16
20181.02EAM20I.5V;Engenharia Ambiental;Engenharia Ambiental - Quinto Periodo;Tarde;RV.BIO216,RV.EAL203,RV.EAM203,RV.ENG223,RV.GAM236,RV.GAM237,RV.INF204,RV.INF204;1-6,13-16;1-6,13-16;1-6,13-16;1-6,13-16;1-6,13-16;1-16
20181.02EAM20I.7M;Engenharia Ambiental;Engenharia Ambiental - Setimo Periodo;Manhã;RV.AGR210,RV.EAM204,RV.EAM205,RV.EAM210,RV.GAM204,RV.GAM216,RV.GAM224;7-16;7-16;7-16;7-16;7-16;1-16
20181.02EAM20I.9V;Engenharia Ambiental;Engenharia Ambiental - Nono Periodo;Tarde;RV.GAM225,RV.GAM232,RV.GAM234,RV.HUM203,RV.HUM225,RV.TCC209;1-6,13-16;1-6,13-16;1-6,13-16;1-6,13-16;1-6,13-16;1-16
20181.02EDI11N.1N;PROEJA Edificações;PROEJA Edificações - Primeiro Semestre;Noite;RV.DTC001,RV.IMP001,RV.MAP001,RV.MAS001,RV.MCI001,RV.T-PL001;1-12;1-12;1-12;1-12;1-12;12-16
20181.02EDI12N.3N;PROEJA Edificações;PROEJA Edificações - Tereceiro Semestre;Noite;CTEDIFRV.3,CTEDIFRV.7,CTEDIFRV.8,CTEDIFRV.9,RV.TADM13,RV.TADM38,RV.TALIM55;1-12;1-12;1-12;1-12;1-12;12-16
20181.02EDI12N.4N;PROEJA Edificações;PROEJA Edificações - Quarto Semestre;Noite;CTEDIFRV.10,CTEDIFRV.11,CTEDIFRV.12,CTEDIFRV.13,CTEDIFRV.14,RV.PRO32,RV.PRO90,RV.TADM12;1-12;1-12;1-12;1-12;1-12;12-16
20181.02EDI12N.5N;PROEJA Edificações;PROEJA Edificações - Quinto Semestre;Noite;CTEDIFRV.15,CTEDIFRV.16,CTEDIFRV.17,CTEDIFRV.18,CTEDIFRV.19,RV.PRO40,RV.PRO50;1-12;1-12;1-12;1-12;1-12;12-16
20181.02EDI12N.6N;PROEJA Edificações;PROEJA Edificações - Sexto Semestre;Noite;CTEDIFRV.20,CTEDIFRV.21,CTEDIFRV.22,CTEDIFRV.30,RV.PRO41,RV.PRO51;1-12;1-12;1-12;1-12;1-12;12-16
20181.02INF11N.1N.-;Técnico em Informática;Técnico em Informatica - Primeiro Semestre;Noite;RV.INF610,RV.INF618,RV.INF618,RV.INF619,RV.INF92,RV.INF92,RV.INF96,RV.INF96;1-12;1-12;1-12;1-12;1-12;12-16
20181.02INF11N.2N.-;Técnico em Informática;Técnico em Informatica - Segundo Semestre;Noite;RV.INF72,RV.INF73,RV.INF74,RV.INF83,RV.INF84,RV.INF93;1-12;1-12;1-12;1-12;1-12;12-16
20181.02INF11N.3N.-;Técnico em Informática;Técnico em Informatica - Terceiro Semestre;Noite;RV.INF75,RV.INF76,RV.INF77,RV.INF78,RV.INF79;1-12;1-12;1-12;1-12;1-12;12-16
20181.02QUI10N.1N;Técnico em Química;Técnico em Quimica - Primeiro Semestre;Noite;RV.EXA722,RV.EXA723,RV.QUI720,RV.QUI723,RV.QUI724,RV.QUI735,RV.QUI736;1-12;1-12;1-12;1-12;1-12;12-16
20181.02QUI10N.2N;Técnico em Química;Técnico em Quimica - Segundo Semestre;Noite;RV.HUM819,RV.QUI724,RV.QUI725,RV.QUI726,RV.QUI728,RV.TAL717,RV.TAL727;1-12;1-12;1-12;1-12;1-12;12-16
20181.02QUI10N.3N;Técnico em Química;Técnico em Quimica - Terceiro Semestre;Noite;RV.ADM824,RV.HUM818,RV.QUI729,RV.QUI730,RV.QUI731,RV.QUI732,RV.QUI733;1-12;1-12;1-12;1-12;1-12;12-16
20181.02QUI22N.1N;Química;Licenciatura em Quimica - Primeiro Periodo;Noite;GRAD.FC.02,GRAD.FFE.01,GRAD.HQ.01,GRAD.QGE.02,GRAD.QGE.02,GRAD.QG-I.01;1-12;1-12;1-12;1-12;1-12;12-16
20181.02QUI22N.3N;Química;Licenciatura em Quimica - Terceiro Periodo;Noite;RV.EDU211,RV.EXA214,RV.EXA216,RV.EXA222,RV.QUI228,RV.QUI251;1-12;1-12;1-12;1-12;1-12;12-16
20181.02QUI22N.5N;Química;Licenciatura em Quimica - Quinto Periodo;Noite;RV.EDU204,RV.QUI223,RV.QUI236,RV.QUI241,RV.QUI247,RV.QUI250;1-12;1-12;1-12;1-12;1-12;12-16
20181.02QUI22N.7N;Química;Licenciatura em Quimica - Setimo Periodo;Noite;RV.QUI218,RV.QUI227,RV.QUI237,RV.QUI245,RV.QUI246,RV.QUI249;1-12;1-12;1-12;1-12;1-12;12-16
20181.02SAM21N.1N;Saneamento Ambiental;Tecnologo em Saneamento Ambiental - Primeiro Semestre;Noite;GRAD.DP.02,GRAD.DT.02,GRAD.ECOLOG.01,GRAD.FC.02,GRAD.MC.02,GRAD.QG.03;1-12;1-12;1-12;1-12;1-12;12-16
20181.02SAM21N.3N;Saneamento Ambiental;Tecnologo em Saneamento Ambiental - Terceiro Semestre;Noite;RV.BIO206,RV.EXA210,RV.GAM202,RV.GAM206,RV.GAM236;1-12;1-12;1-12;1-12;1-12;12-16
20181.02SAM21N.5N;Saneamento Ambiental;Tecnologo em Saneamento Ambiental - Quinto Semestre;Noite;RV.ENG229,RV.GAM210,RV.GAM211,RV.GAM224,RV.GAM235;1-12;1-12;1-12;1-12;1-12;12-16
20181.02SGT11N.1N;Técnico em Segurança do Trabalho;Técnico em Segurança do Trabalho - Primeiro Semestre;Noite;CTSTRARV.1,CTSTRARV.2,CTSTRARV.3,CTSTRARV.30,CTSTRARV.31,CTSTRARV.50;1-12;1-12;1-12;1-12;1-12;12-16
20181.02SGT11N.2N;Técnico em Segurança do Trabalho;Técnico em Segurança do Trabalho - Segundo Semestre;Noite;CTSTRARV.10,CTSTRARV.11,CTSTRARV.12,CTSTRARV.13,CTSTRARV.7,CTSTRARV.8,CTSTRARV.9;1-12;1-12;1-12;1-12;1-12;12-16
20181.02SGT11N.3N;Técnico em Segurança do Trabalho;Técnico em Segurança do Trabalho - Terceiro Semestre;Noite;CTSTRARV.14,CTSTRARV.15,CTSTRARV.17,CTSTRARV.18,CTSTRARV.19,CTSTRARV.21,CTSTRARV.22;1-12;1-12;1-12;1-12;1-12;12-16
20181.02SGT11N.4N;Técnico em Segurança do Trabalho;Técnico em Segurança do Trabalho - Quarto Semestre;Noite;CTSTRARV.23,CTSTRARV.24,CTSTRARV.25,CTSTRARV.26,CTSTRARV.27,CTSTRARV.28,CTSTRARV.29;1-12;1-12;1-12;1-12;1-12;12-16
20181.02ZOO20I.1V;Zootecnia;Tecnologo em Zootecnia - Primeiro Periodo;Tarde;GRAD.ANATANIM.01,GRAD.ANATANIM.01,GRAD.BC.02,GRAD.DT.02,GRAD.FC.02,GRAD.IZ.01,GRAD.QGA.01,GRAD.QGA.01;1-6,13-16;1-6,13-16;1-6,13-16;1-6,13-16;1-6,13-16;1-16
20181.02ZOO20I.3M;Zootecnia;Tecnologo em Zootecnia - Terceiro Periodo;Manhã;RV.AGR205,RV.ENG216,RV.EXA214,RV.QUI214,RV.ZOO204,SZOOTEC-RV.1,SZOOTEC-RV.2;7-16;7-16;7-16;7-16;7-16;1-16
20181.02ZOO20I.5V;Zootecnia;Tecnologo em Zootecnia - Quinto Periodo;Tarde;RV.ZOO204,RV.ZOO205,RV.ZOO207,RV.ZOO208,RV.ZOO221,RV.ZOO222;1-6,13-16;1-6,13-16;1-6,13-16;1-6,13-16;1-6,13-16;1-16
20181.02ZOO20I.7M;Zootecnia;Tecnologo em Zootecnia - Setimo Periodo;Manhã;RV.INF202,RV.ZOO210,RV.ZOO211,RV.ZOO213,RV.ZOO214,RV.ZOO215;7-16;7-16;7-16;7-16;7-16;1-16
20181.02ZOO20I.9V;Zootecnia;Tecnologo em Zootecnia - Nono Periodo;Tarde;RV.HUM203,RV.HUM209,RV.ZOO216,RV.ZOO218,RV.ZOO219,RV.ZOO220;1-6,13-16;1-6,13-16;1-6,13-16;1-6,13-16;1-6,13-16;1-16
